NodeID,Position,Number of CouplingPoints,ClusterID,Area,MajorVesselID
1322,12.463821715518705 -20.177947378823504 32.04710530111935,58,0,874.0550082567662,2
1354,16.444285693664128 -24.73285111092611 54.55471871424404,54,1,627.0547981410482,2
1378,15.159059330943915 -39.13112587220917 46.63219277358629,62,2,731.0181380175553,2
1382,7.396564946399489 -44.20457323154429 47.57162804758855,87,3,1159.3124807934748,2
1395,7.34989012979002 -58.488679641997074 49.85640892109651,19,4,242.80562374190055,2
1399,4.341561314976078 -40.7618127768883 39.73453910261746,16,5,219.50266891626708,2
1490,16.67380665192172 -3.530840065885088 57.61100726396369,30,6,434.8867479429647,2
1557,16.207908027658654 -15.94821029073568 52.026026515216635,29,7,420.4294585368712,2
1565,0.0710616364993184 -9.359562292689851 63.53716319403635,10,8,188.41916770846987,2
1576,-1.789191227132739 -22.368019024794595 57.65182008494722,25,9,266.1356789485695,2
1597,8.757259872684266 52.345418976167096 24.787495052852005,23,10,321.66378450845116,2
1620,23.54699593692369 6.866437720515867 48.4138507145598,47,11,761.1116835065868,2
1632,18.704228129697352 37.19887256601273 48.70229721336993,24,12,391.7940581239644,2
1720,15.448790430043903 50.832387002017896 36.947539482419465,50,13,556.2347879103935,2
1731,26.64768913092434 42.50172562881152 25.23406873625325,29,14,366.7559101107795,2
1750,23.34138292338844 25.151666282221175 38.56149672529095,44,15,662.7387905875983,2
1764,18.28428953996845 70.71034879266571 10.622159333288764,23,16,342.0582404682975,2
1771,30.3348063622813 58.476942592728776 12.603358264834661,62,17,730.9644077661284,2
1778,26.266154775899974 61.31005155377388 5.822631398878158,36,18,424.55230858835125,2
1789,25.720449742788357 84.44395690026309 -1.3725686691273111,32,19,462.28342854114044,2
1799,20.252091695889288 76.65400358656461 5.020312436950069,25,20,356.4489617909731,2
1808,13.912211388668009 85.60134963805513 -10.682863431541552,21,21,283.30723614181164,2
1819,8.407968840435348 94.2440172926731 -2.5137569770323145,21,22,280.8312665594486,2
1848,22.916280821658557 4.565541142386956 -6.130279334944841,55,23,721.2863218481472,3
1873,31.630554594032454 41.69001688587475 -43.769336717532276,90,24,1228.6495948937427,3
1933,45.52154709890929 70.17944911877906 -13.179584249284432,80,25,1051.326054414744,3
2041,34.344949105569995 -10.039617039986918 55.27746831000499,63,26,799.5518433349473,3
2048,33.454482291505215 0.8933753547771639 47.609406346329905,51,27,614.8743841778478,3
2053,47.330249464216976 14.025832492878234 23.87938148860072,126,28,1555.9025887509927,3
2073,25.469601840063362 11.947757377734114 32.59048320647155,71,29,979.6882725363614,3
2081,55.151453360890905 32.055070796628165 24.089145733290465,30,30,304.93915647061516,3
2103,37.774904420029685 27.75587228186255 36.83177261253455,58,31,780.7282189601625,3
2119,36.11719039619254 19.818699397303284 46.55441783715825,41,32,544.4885001293109,3
2150,28.809905387903825 36.68888996980866 12.315453495930836,69,33,931.1703097238552,3
2192,37.900820416802254 49.29314052701018 18.728769972216945,72,34,902.9891961374251,3
2207,50.43703061225836 47.44190821706094 -8.818159706853407,39,35,617.731006258202,3
2275,58.875492325702226 -38.94742384835598 -2.1170155926123106,53,36,740.5096531504219,3
2366,35.877527072243254 -32.59926863854944 55.616634535596866,65,37,905.1657350693677,3
2386,32.18441420961991 -20.768746850691763 58.91544192785494,72,38,975.3910241305308,3
2413,25.85805743088737 -44.75613621826057 35.56754469926467,96,39,1299.317410643132,3
2421,56.062284792433914 -20.929215222834127 42.006984507160304,51,40,696.4189799463909,3
2544,19.732877130242283 -58.7209005121563 37.30007823628858,33,41,443.2130377026938,3
2555,29.143493906794177 -66.14981598763279 32.43607982882508,45,42,615.4001646478598,3
2568,31.91337800862805 -61.010054481937466 20.005123363236,63,43,1022.7924845232407,3
2585,29.68713619567282 -83.03190827718271 8.13501373611803,23,44,353.0967343018213,3
2589,48.27050104900705 -49.22329433282859 7.502538341723726,32,45,508.47339984288925,3
2609,41.01521884403068 -69.95134487046592 9.713408570781224,41,46,586.1620270301604,3
2654,54.80463602395509 -22.60097142382941 -12.5335846353993,55,47,593.166725445182,3
2710,24.754819478734053 -13.162317800442342 42.57629547559286,65,48,888.0761876796272,3
2769,49.70355094526073 -13.10083730075264 -33.05069471770823,71,49,871.2142598580151,3
2774,52.06084481517302 28.546344862130734 -29.015261456051554,78,50,1104.4021590322145,3
2783,42.2900729618951 27.51326118767448 -40.02984975768272,52,51,843.8037662696225,3
2831,-37.793032745138014 41.950731462932296 -48.39030165042366,56,52,739.7244993049161,4
3011,-30.113127656541593 -22.77038031244641 60.33717345793164,81,53,1181.4610952699716,4
3041,-30.491534421800505 -32.13439318743911 34.56734407376007,70,54,1131.7962330505682,4
3057,-46.092417095886375 -53.195618513251254 29.803989485056192,47,55,692.4768388538647,4
3072,-37.91997493034955 -54.74042662875976 48.41485843618943,51,56,591.162307850652,4
3146,-73.12688155129776 -4.079475724070288 -17.495488949289673,58,57,744.7311152411293,4
3191,-43.681820898765565 -66.19987888755807 -0.06248850168785669,62,58,832.0167654299937,4
3217,-53.62789074453968 -41.74914717511967 -0.24541306133732643,70,59,870.2746050419584,4
3259,-38.937574401394784 -3.482980110513588 45.883176851504714,49,60,787.6657778060493,4
3267,-30.708188549528035 -13.601904707586591 41.0900213769298,44,61,561.7963329389406,4
3305,-52.051460667851906 24.347846758143376 32.74831327630914,53,62,712.1836408553689,4
3315,-39.887493571441894 15.493454287494526 32.96493190269371,43,63,500.9678990343025,4
3327,-38.730037850459304 11.616431359860337 49.04094399828339,61,64,870.0754385273841,4
3408,-42.254576182936056 51.63888391137307 21.841515825712687,79,65,1053.456578529371,4
3444,-39.642885874477344 41.60132010901283 41.74055370539998,91,66,1173.7130643751682,4
3455,-33.46599204949919 18.916131542121015 52.8975314189838,44,67,459.718611017307,4
3461,-45.47072540028357 26.963665580985705 46.20740765509126,46,68,823.8301051149205,4
3485,-43.17906480231143 40.49325100954097 7.032592640968121,63,69,809.5011306277481,4
3518,-44.57733376283107 67.3919695873887 16.85542831835029,70,70,1057.1055269206436,4
3540,-36.4150196076891 59.316414822196315 -28.23479221756736,47,71,642.1715524949292,4
3559,-48.30521029425299 13.635346612503803 -20.38927569232609,87,72,1224.9423675543826,4
3582,-57.234380246985154 19.56279250090233 -21.653241611958617,44,73,543.314220973096,4
3599,-60.932286480562404 22.145915553985617 -41.38269324870972,56,74,874.9886731518911,4
3606,-64.80150605974295 25.41596674215412 -22.946338314009843,72,75,908.3794198915006,4
3647,-39.35765053508244 60.499152956343515 -9.080079695133723,77,76,1055.3106139133663,4
3685,-46.555842105876415 78.66429190320929 -8.53778423172687,58,77,734.8860430312421,4
3806,-8.299279828478358 19.097768154675414 62.91158878614291,66,78,827.068082105792,5
3837,-16.360279994311746 -15.973773788716453 62.989191199200434,74,79,986.8925955616726,5
3856,-26.92173967262395 -12.133804209702923 54.63039315232727,80,80,1017.5473218239,5
3874,-5.567742988579185 -2.1242079364803867 69.00274348107459,77,81,1042.038826423357,5
3902,-6.586243651886735 -19.855599620773493 66.58906001504941,67,82,897.0680786900751,5
3910,-10.684092922173527 -15.379090817080542 39.308189030423904,37,83,495.0613620962673,5
3978,-22.989654070384965 3.315068914363955 55.31077267950036,75,84,1104.0665324202866,5
3993,-32.91094147422205 11.323348355222123 50.28099535266118,42,85,665.8894129488758,5
4000,-5.568634266559213 66.34164854678117 38.18304031357981,24,86,394.71153439195297,5
4039,-25.987887572684826 52.922302440731436 28.282228116696984,74,87,985.8854024979609,5
4048,-34.129550984853516 33.2367738006406 49.263068479159294,46,88,487.115799071674,5
4060,-26.20284536690455 28.415229799320425 32.787292824400126,62,89,1024.517476237336,5
4105,-22.107828955631494 48.624259002122194 28.94932001255913,71,90,944.7616585080488,5
4118,-16.859197139450313 76.06640215634289 12.68177760517997,67,91,934.3846855022266,5
4148,-29.176571198312196 58.88063891104824 7.781102010231179,103,92,1162.0941851402417,5
4157,-39.62779068657409 51.6894666716624 32.70138130810316,51,93,721.3806129360456,5
4167,-29.42590702496223 43.38894431796575 19.644729836109185,57,94,760.1887892845484,5
4198,-25.22707776292411 79.63533859386172 -4.252096633500638,54,95,686.7152269560963,5
4220,-9.793652032774153 85.41879636942845 -16.293520424429303,54,96,617.6910502174844,5
4232,-19.154535955688566 91.29709947143527 -21.64177157295679,25,97,388.3994686632339,5
4240,-22.4274867731131 73.11676150457947 -16.49078782567918,43,98,547.2733503590823,5
4326,3.2460916264439286 -82.1542502812304 14.169485615806463,80,99,1014.6437886273393,6
4349,11.358873037438332 -60.37580160521426 36.490439881869634,49,100,549.1795757126562,6
4373,8.859371848235817 -75.52034368351751 20.076665048881633,100,101,1278.5701861674327,6
4380,8.52064526592235 -65.7036364860813 -5.32900994073711,83,102,1211.4117081941492,6
4395,2.4357596216878097 -72.13616979981563 -1.3334356214647132,72,103,946.2373662721255,6
4412,15.152946668537918 -23.793712947923623 -8.21774735768696,47,104,734.6298694185251,6
4445,0.21110733493782075 -73.06355924768097 -23.107009284132005,76,105,925.0265030407197,6
4481,14.894087730095794 -72.56631817802109 -24.807426812680962,82,106,1167.517992535932,6
4500,38.563078463981775 -49.797166234953046 -17.18113439020115,46,107,586.2492036092525,6
4514,44.52386300232342 -67.05425273944154 -8.838981219607234,76,108,1181.9268557873665,6
4519,30.28737684218347 -67.13888884324695 -19.78072988164319,71,109,1006.9795487456307,6
4547,-36.77332333198845 -16.83606338988211 -10.587718992844515,54,110,747.074450188362,7
4598,-8.124207445309366 -68.74621650766348 39.45182044723065,69,111,996.3800633676705,7
4654,-7.0394565741455475 -78.74205673899436 19.8019099100363,50,112,735.8477270728034,7
4665,-23.5327258317117 -80.59711429771376 20.20024198921474,41,113,545.5412627556817,7
4676,-30.845688959738364 -76.51636202803996 35.30969096130114,68,114,739.9675284659612,7
4701,-13.46286604764472 -69.18192582027706 -1.3691717198337097,39,115,619.409204203626,7
4714,-7.042961596710229 -55.95486476640966 -6.508331773511556,76,116,1109.0360272864614,7
4729,-8.607496065326888 -16.279716234079313 -5.082659973614736,60,117,769.6950530039477,7
4766,-53.68905571588876 -46.8710546336751 -21.997795823519127,108,118,1398.8098192117507,7
4797,-33.15729875201484 -29.48813011846795 -16.94225590050761,131,119,1762.9710256622054,7
4819,-26.103489363291484 -78.24157062930836 -10.150610990689113,98,120,1384.323198019784,7
4825,-29.85102431070942 -65.05451759719868 -11.308982241886469,42,121,555.4206076384573,7
1140,25.0 -74.0 -36.0,203,122,2823.7651667664445,8
1145,-25.0 -74.0 -34.0,203,123,2976.9027520659597,8
1150,28.0 -55.0 -48.0,107,124,1412.8090270296398,8
1155,-28.0 -55.0 -48.0,107,125,1417.1531203826837,8
1212,32.0 -40.0 -60.0,107,126,1472.6815211358762,8
1217,-30.0 -48.0 -60.0,107,127,1538.8343481208944,8
1162,-3.1 -16.3 -58.5,17,128,81.26924218583795,9
1165,1.6 -15.7 -57.2,17,129,94.96934161499603,9
1168,-6.1 -14.0 -50.4,17,130,100.89791649979009,9
1171,2.2 -12.8 -51.7,17,131,112.79384603556471,9
1174,-8.2 -10.9 -48.2,17,132,81.97945878402794,9
1177,2.39 -9.2 -48.9,17,133,86.49485514815775,9
1180,-8.8 -5.81 -46.1,17,134,104.76437489939383,9
1183,2.7 -3.2 -46.6,17,135,104.75968537975169,9
1186,-8.4 -0.6 -40.7,17,136,100.24084185888347,9
1189,0.3 1.3 -41.3,17,137,96.58973351741186,9
1192,-6.8 3.0 -34.6,17,138,100.46700663158919,9
1195,-3.0 1.4 -34.0,17,139,91.95174389288462,9
