NodeID,MajorVesselID
2048,3
2049,3
2050,3
2051,3
2052,3
2053,3
2054,3
2055,3
2056,3
2057,3
2058,3
2059,3
2060,3
2061,3
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,3
2072,3
2073,3
2074,3
2075,3
2076,3
2077,3
2078,3
2079,3
2080,3
2081,3
2082,3
2083,3
2084,3
2085,3
2086,3
2087,3
2088,3
2089,3
2090,3
2091,3
2092,3
2093,3
2094,3
2095,3
2096,3
2097,3
2098,3
2099,3
2100,3
2101,3
2102,3
2103,3
2104,3
2105,3
2106,3
2107,3
2108,3
2109,3
2110,3
2111,3
2112,3
2113,3
2114,3
2115,3
2116,3
2117,3
2118,3
2119,3
2120,3
2121,3
2122,3
2123,3
2124,3
2125,3
2126,3
2127,3
2128,3
2129,3
2130,3
2131,3
2132,3
2133,3
2134,3
2135,3
2136,3
2137,3
2138,3
2139,3
2140,3
2141,3
2142,3
2143,3
2144,3
2145,3
2146,3
2147,3
2148,3
2149,3
2150,3
2151,3
2152,3
2153,3
2154,3
2155,3
2156,3
2157,3
2158,3
2159,3
2160,3
2161,3
2162,3
2163,3
2164,3
2165,3
2166,3
2167,3
2168,3
2169,3
2170,3
2171,3
2172,3
2173,3
2174,3
2175,3
2176,3
2177,3
2178,3
2179,3
2180,3
2181,3
2182,3
2183,3
2184,3
2185,3
2186,3
2187,3
2188,3
2189,3
2190,3
2191,3
2192,3
2193,3
2194,3
2195,3
2196,3
2197,3
2198,3
2199,3
2200,3
2201,3
2202,3
2203,3
2204,3
2205,3
2206,3
2207,3
2208,3
2209,3
2210,3
2211,3
2212,3
2213,3
2214,3
2215,3
2216,3
2217,3
2218,3
2219,3
2220,3
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,3
2228,3
2229,3
2230,3
2231,3
2232,3
2233,3
2234,3
2235,3
2236,3
2237,3
2238,3
2239,3
2240,3
2241,3
2242,3
2243,3
2244,3
2245,3
2246,3
2247,3
2248,3
2249,3
2250,3
2251,3
2252,3
2253,3
2254,3
2255,3
2256,3
2257,3
2258,3
2259,3
2260,3
2261,3
2262,3
2263,3
2264,3
2265,3
2266,3
2267,3
2268,3
2269,3
2270,3
2271,3
2272,3
2273,3
2274,3
2275,3
2276,3
2277,3
2278,3
2279,3
2280,3
2281,3
2282,3
2283,3
2284,3
2285,3
2286,3
2287,3
2288,3
2289,3
2290,3
2291,3
2292,3
2293,3
2294,3
2295,3
2296,3
2297,3
2298,3
2299,3
2300,3
2301,3
2302,3
2303,3
2304,3
2305,3
2306,3
2307,3
2308,3
2309,3
2310,3
2311,3
2312,3
2313,3
2314,3
2315,3
2316,3
2317,3
2318,3
2319,3
2320,3
2321,3
2322,3
2323,3
2324,3
2325,3
2326,3
2327,3
2328,3
2329,3
2330,3
2331,3
2332,3
2333,3
2334,3
2335,3
2336,3
2337,3
2338,3
2339,3
2340,3
2341,3
2342,3
2343,3
2344,3
2345,3
2346,3
2347,3
2348,3
2349,3
2350,3
2351,3
2352,3
2353,3
2354,3
2355,3
2356,3
2357,3
2358,3
2359,3
2360,3
2361,3
2362,3
2363,3
2364,3
2365,3
2366,3
2367,3
2368,3
2369,3
2370,3
2371,3
2372,3
2373,3
2374,3
2375,3
2376,3
2377,3
2378,3
2379,3
2380,3
2381,3
2382,3
2383,3
2384,3
2385,3
2386,3
2387,3
2388,3
2389,3
2390,3
2391,3
2392,3
2393,3
2394,3
2395,3
2396,3
2397,3
2398,3
2399,3
2400,3
2401,3
2402,3
2403,3
2404,3
2405,3
2406,3
2407,3
2408,3
2409,3
2410,3
2411,3
2412,3
2413,3
2414,3
2415,3
2416,3
2417,3
2418,3
2419,3
2420,3
2421,3
2422,3
2423,3
2424,3
2425,3
2426,3
2427,3
2428,3
2429,3
2430,3
2431,3
2432,3
2433,3
2434,3
2435,3
2436,3
2437,3
2438,3
2439,3
2440,3
2441,3
2442,3
2443,3
2444,3
2445,3
2446,3
2447,3
2448,3
2449,3
2450,3
2451,3
2452,3
2453,3
2454,3
2455,3
2456,3
2457,3
2458,3
2459,3
2460,3
2461,3
2462,3
2463,3
2464,3
2465,3
2466,3
2467,3
2468,3
2469,4
2470,4
2471,4
2472,4
2473,4
2474,4
2475,4
2476,4
2477,4
2478,4
2479,4
2480,4
2481,4
2482,4
2483,4
2484,4
2485,4
2486,4
2487,4
2488,4
2489,4
2490,4
2491,4
2492,4
2493,4
2494,4
2495,4
2496,4
2497,4
2498,4
2499,4
2500,4
2501,4
2502,4
2503,4
2504,4
2505,4
2506,4
2507,4
2508,4
2509,4
2510,4
2511,4
2512,4
2513,4
2514,4
2515,4
2516,4
2517,4
2518,4
2519,4
2520,4
2521,4
2522,4
2523,4
2524,4
2525,4
2526,4
2527,4
2528,4
2529,4
2530,4
2531,4
2532,4
2533,4
2534,4
2535,4
2536,4
2537,4
2538,4
2539,4
2540,4
2541,4
2542,4
2543,4
2544,4
2545,4
2546,4
2547,4
2548,4
2549,4
2550,4
2551,4
2552,4
2553,4
2554,4
2555,4
2556,4
2557,4
2558,4
2559,4
2560,4
2561,4
2562,4
2563,4
2564,4
2565,4
2566,4
2567,4
2568,4
2569,4
2570,4
2571,4
2572,4
2573,4
2574,4
2575,4
2576,4
2577,4
2578,4
2579,4
2580,4
2581,4
2582,4
2583,4
2584,4
2585,4
2586,4
2587,4
2588,4
2589,4
2590,4
2591,4
2592,4
2593,4
2594,4
2595,4
2596,4
2597,4
2598,4
2599,4
2600,4
2601,4
2602,4
2603,4
2604,4
2605,4
2606,4
2607,4
2608,4
2609,4
2610,4
2611,4
2612,4
2613,4
2614,4
2615,4
2616,4
2617,4
2618,4
2619,4
2620,4
2621,4
2622,4
2623,4
2624,4
2625,4
2626,4
2627,4
2628,4
2629,4
2630,4
2631,4
2632,4
2633,4
2634,4
2635,4
2636,4
2637,4
2638,4
2639,4
2640,4
2641,4
2642,4
2643,4
2644,4
2645,4
2646,4
2647,4
2648,4
2649,4
2650,4
2651,4
2652,4
2653,4
2654,4
2655,4
2656,4
2657,4
2658,4
2659,4
2660,4
2661,4
2662,4
2663,4
2664,4
2665,4
2666,4
2667,4
2668,4
2669,4
2670,4
2671,4
2672,4
2673,4
2674,4
2675,4
2676,4
2677,4
2678,4
2679,4
2680,4
2681,4
2682,4
2683,4
2684,4
2685,4
2686,4
2687,4
2688,4
2689,4
2690,4
2691,4
2692,4
2693,4
2694,4
2695,4
2696,4
2697,4
2698,4
2699,4
2700,4
2701,4
2702,4
2703,4
2704,4
2705,4
2706,4
2707,4
2708,4
2709,4
2710,4
2711,4
2712,4
2713,4
2714,4
2715,4
2716,4
2717,4
2718,4
2719,4
2720,4
2721,4
2722,4
2723,4
2724,4
2725,4
2726,4
2727,4
2728,4
2729,4
2730,4
2731,4
2732,4
2733,4
2734,4
2735,4
2736,4
2737,4
2738,4
2739,4
2740,4
2741,4
2742,4
2743,4
2744,4
2745,4
2746,4
2747,4
2748,4
2749,4
2750,4
2751,4
2752,4
2753,4
2754,4
2755,4
2756,4
2757,4
2758,4
2759,4
2760,4
2761,4
2762,4
2763,4
2764,4
2765,4
2766,4
2767,4
2768,4
2769,4
2770,4
2771,4
2772,4
2773,4
2774,4
2775,4
2776,4
2777,4
2778,4
2779,4
2780,4
2781,4
2782,4
2783,4
2784,4
2785,4
2786,4
2787,4
2788,4
2789,4
2790,4
2791,4
2792,4
2793,4
2794,4
2795,4
2796,4
2797,4
2798,4
2799,4
2800,4
2801,4
2802,4
2803,4
2804,4
2805,4
2806,4
2807,4
2808,4
2809,4
2810,4
2811,4
2812,4
2813,4
2814,4
2815,4
2816,4
2817,4
2818,4
2819,4
2820,4
2821,4
2822,4
2823,4
2824,4
2825,4
2826,4
2827,4
2828,4
2829,4
2830,4
2831,4
2832,4
2833,4
2834,4
2835,4
2836,4
2837,4
2838,4
2839,4
2840,4
2841,4
2842,4
2843,4
2844,4
2845,4
2846,4
2847,4
2848,4
2849,4
2850,4
2851,4
2852,4
2853,4
2854,4
2855,4
2856,4
2857,4
2858,4
2859,4
2860,4
2861,4
2862,4
2863,4
2864,4
2865,4
2866,4
2867,4
2868,4
2869,4
2870,4
2871,4
2872,4
2873,4
2874,4
2875,4
2876,4
2877,4
2878,4
2879,4
2880,4
2881,4
2882,4
2883,4
2884,4
2885,4
2886,4
2887,4
2888,4
2889,4
2890,4
2891,4
2892,4
2893,4
2894,4
2895,4
2896,4
2897,4
2898,4
2899,4
2900,4
2901,4
2902,4
2903,4
2904,4
2905,4
2906,4
2907,4
2908,4
2909,4
2910,4
2911,4
2912,4
2913,4
2914,4
2915,4
2916,4
2917,4
2918,4
2919,4
2920,4
2921,4
2922,4
2923,4
2924,4
2925,4
2926,4
2927,4
2928,4
2929,4
2930,4
2931,4
2932,4
2933,4
2934,4
2935,4
2936,4
2937,4
2938,4
2939,4
2940,4
2941,4
2942,4
2943,4
2944,4
2945,4
2946,4
2947,4
2948,4
2949,4
2950,4
2951,4
2952,4
2953,4
2954,4
2955,4
2956,4
2957,4
2958,4
2959,4
2960,4
2961,4
2962,4
2963,4
2964,4
2965,4
2966,4
2967,4
2968,4
2969,4
2970,4
2971,4
2972,4
2973,4
2974,4
2975,4
2976,4
2977,4
2978,4
2979,4
2980,4
2981,4
2982,4
2983,4
2984,4
2985,4
2986,4
2987,4
2988,4
2989,4
2990,4
2991,4
2992,4
2993,4
2994,4
2995,4
2996,4
2997,4
2998,4
2999,4
3000,4
3001,4
3002,4
3003,4
3004,4
3005,4
3006,4
3007,4
3008,4
3009,4
3010,4
3011,4
3012,4
3013,4
3014,4
3015,4
3016,4
3017,4
3018,4
3019,4
3020,4
3021,4
3022,4
3023,4
3024,4
3025,4
3026,4
3027,4
3028,4
3029,4
3030,4
3031,4
3032,4
3033,4
3034,4
3035,4
3036,4
3037,4
3038,4
3039,4
3040,4
3041,4
3042,4
3043,4
3044,4
3045,4
3046,4
3047,4
3048,4
3049,4
3050,4
3051,4
3052,4
3053,4
3054,4
3055,4
3056,4
3057,4
3058,4
3059,4
3060,4
3061,4
3062,4
3063,4
3064,4
3065,4
3066,4
3067,4
3068,4
3069,4
3070,4
3071,4
3072,4
3073,4
3074,4
3075,4
3076,4
3077,4
3078,4
3079,4
3080,4
3081,4
3082,4
3083,4
3084,4
3085,4
3086,4
3087,4
3088,4
3089,4
3090,4
3091,4
3092,4
3093,4
3094,4
3095,4
3096,4
3097,4
3098,4
3099,4
3100,4
3101,4
3102,4
3103,4
3104,4
3105,4
3106,4
3107,4
3108,4
3109,4
3110,4
3111,4
3112,4
3113,4
3114,4
3115,4
3116,4
3117,4
3118,4
3119,4
3120,4
3121,4
3122,4
3123,4
3124,4
3125,4
3126,4
3127,4
3128,4
3129,4
3130,4
3131,4
3132,4
3133,4
3134,4
3135,4
3136,4
3137,4
3138,4
3139,4
3140,5
3141,5
3142,5
3143,5
3144,5
3145,5
3146,5
3147,5
3148,5
3149,5
3150,5
3151,5
3152,5
3153,5
3154,5
3155,5
3156,5
3157,5
3158,5
3159,5
3160,5
3161,5
3162,5
3163,5
3164,5
3165,5
3166,5
3167,5
3168,5
3169,5
3170,5
3171,5
3172,5
3173,5
3174,5
3175,5
3176,5
3177,5
3178,5
3179,5
3180,5
3181,5
3182,5
3183,5
3184,5
3185,5
3186,5
3187,5
3188,5
3189,5
3190,5
3191,5
3192,5
3193,5
3194,5
3195,5
3196,5
3197,5
3198,5
3199,5
3200,5
3201,5
3202,5
3203,5
3204,5
3205,5
3206,5
3207,5
3208,5
3209,5
3210,5
3211,5
3212,5
3213,5
3214,5
3215,5
3216,5
3217,5
3218,5
3219,5
3220,5
3221,5
3222,5
3223,5
3224,5
3225,5
3226,5
3227,5
3228,5
3229,5
3230,5
3231,5
3232,5
3233,5
3234,5
3235,5
3236,5
3237,5
3238,5
3239,5
3240,5
3241,5
3242,5
3243,5
3244,5
3245,5
3246,5
3247,5
3248,5
3249,5
3250,5
3251,5
3252,5
3253,5
3254,5
3255,5
3256,5
3257,5
3258,5
3259,5
3260,5
3261,5
3262,5
3263,5
3264,5
3265,5
3266,5
3267,5
3268,5
3269,5
3270,5
3271,5
3272,5
3273,5
3274,5
3275,5
3276,5
3277,5
3278,5
3279,5
3280,5
3281,5
3282,5
3283,5
3284,5
3285,5
3286,5
3287,5
3288,5
3289,5
3290,5
3291,5
3292,5
3293,5
3294,5
3295,5
3296,5
3297,5
3298,5
3299,5
3300,5
3301,5
3302,5
3303,5
3304,5
3305,5
3306,5
3307,5
3308,5
3309,5
3310,5
3311,5
3312,5
3313,5
3314,5
3315,5
3316,5
3317,5
3318,5
3319,5
3320,5
3321,5
3322,5
3323,5
3324,5
3325,5
3326,5
3327,5
3328,5
3329,5
3330,5
3331,5
3332,5
3333,5
3334,5
3335,5
3336,5
3337,5
3338,5
3339,5
3340,5
3341,5
3342,5
3343,5
3344,5
3345,5
3346,5
3347,5
3348,5
3349,5
3350,5
3351,5
3352,5
3353,5
3354,5
3355,5
3356,5
3357,5
3358,5
3359,5
3360,5
3361,5
3362,5
3363,5
3364,5
3365,5
3366,5
3367,5
3368,5
3369,5
3370,5
3371,5
3372,5
3373,5
3374,5
3375,5
3376,5
3377,5
3378,5
3379,5
3380,5
3381,5
3382,5
3383,5
3384,5
3385,5
3386,5
3387,5
3388,5
3389,5
3390,5
3391,5
3392,5
3393,5
3394,5
3395,5
3396,5
3397,5
3398,5
3399,5
3400,5
3401,5
3402,5
3403,5
3404,5
3405,5
3406,5
3407,5
3408,5
3409,5
3410,5
3411,5
3412,5
3413,6
3414,6
3415,6
3416,6
3417,6
3418,6
3419,6
3420,6
3421,6
3422,6
3423,6
3424,6
3425,6
3426,6
3427,6
3428,6
3429,6
3430,6
3431,6
3432,6
3433,6
3434,6
3435,6
3436,6
3437,6
3438,6
3439,6
3440,6
3441,6
3442,6
3443,6
3444,6
3445,6
3446,6
3447,6
3448,6
3449,6
3450,6
3451,6
3452,6
3453,6
3454,6
3455,6
3456,6
3457,6
3458,6
3459,6
3460,6
3461,6
3462,6
3463,6
3464,6
3465,6
3466,6
3467,6
3468,6
3469,6
3470,6
3471,6
3472,6
3473,6
3474,6
3475,6
3476,6
3477,6
3478,6
3479,6
3480,6
3481,6
3482,6
3483,6
3484,6
3485,6
3486,6
3487,6
3488,6
3489,6
3490,6
3491,6
3492,6
3493,6
3494,6
3495,6
3496,6
3497,6
3498,6
3499,6
3500,6
3501,6
3502,6
3503,6
3504,6
3505,6
3506,6
3507,6
3508,6
3509,6
3510,6
3511,6
3512,6
3513,6
3514,6
3515,6
3516,6
3517,6
3518,6
3519,6
3520,6
3521,6
3522,6
3523,6
3524,6
3525,6
3526,6
3527,6
3528,6
3529,6
3530,6
3531,6
3532,6
3533,6
3534,6
3535,6
3536,6
3537,6
3538,6
3539,6
3540,6
3541,6
3542,6
3543,6
3544,6
3545,6
3546,6
3547,6
3548,6
3549,6
3550,6
3551,6
3552,6
3553,6
3554,6
3555,6
3556,6
3557,6
3558,6
3559,6
3560,6
3561,6
3562,6
3563,6
3564,6
3565,6
3566,6
3567,6
3568,6
3569,6
3570,6
3571,6
3572,6
3573,6
3574,6
3575,6
3576,6
3577,6
3578,6
3579,6
3580,6
3581,6
3582,6
3583,6
3584,6
3585,6
3586,6
3587,6
3588,6
3589,6
3590,6
3591,6
3592,6
3593,6
3594,6
3595,6
3596,6
3597,6
3598,6
3599,6
3600,6
3601,6
3602,6
3603,6
3604,6
3605,6
3606,6
3607,6
3608,6
3609,6
3610,6
3611,6
3612,6
3613,6
3614,6
3615,6
3616,6
3617,6
3618,6
3619,6
3620,6
3621,6
3622,6
3623,6
3624,6
3625,7
3626,7
3627,7
3628,7
3629,7
3630,7
3631,7
3632,7
3633,7
3634,7
3635,7
3636,7
3637,7
3638,7
3639,7
3640,7
3641,7
3642,7
3643,7
3644,7
3645,7
3646,7
3647,7
3648,7
3649,7
3650,7
3651,7
3652,7
3653,7
3654,7
3655,7
3656,7
3657,7
3658,7
3659,7
3660,7
3661,7
3662,7
3663,7
3664,7
3665,7
3666,7
3667,7
3668,7
3669,7
3670,7
3671,7
3672,7
3673,7
3674,7
3675,7
3676,7
3677,7
3678,7
3679,7
3680,7
3681,7
3682,7
3683,7
3684,7
3685,7
3686,7
3687,7
3688,7
3689,7
3690,7
3691,7
3692,7
3693,7
3694,7
3695,7
3696,7
3697,7
3698,7
3699,7
3700,7
3701,7
3702,7
3703,7
3704,7
3705,7
3706,7
3707,7
3708,7
3709,7
3710,7
3711,7
3712,7
3713,7
3714,7
3715,7
3716,7
3717,7
3718,7
3719,7
3720,7
3721,7
3722,7
3723,7
3724,7
3725,7
3726,7
3727,7
3728,7
3729,7
3730,7
3731,7
3732,7
3733,7
3734,7
3735,7
3736,7
3737,7
3738,7
3739,7
3740,7
3741,7
3742,7
3743,7
3744,7
3745,7
3746,7
3747,7
3748,7
3749,7
3750,7
3751,7
3752,7
3753,7
3754,7
3755,7
3756,7
3757,7
3758,7
3759,7
3760,7
3761,7
3762,7
3763,7
3764,7
3765,7
3766,7
3767,7
3768,7
3769,7
3770,7
3771,7
3772,7
3773,7
3774,7
3775,7
3776,7
3777,7
3778,7
3779,7
3780,7
3781,7
3782,7
3783,7
3784,7
3785,7
3786,7
3787,7
3788,7
3789,7
3790,7
3791,7
3792,7
3793,7
3794,7
3795,7
3796,7
3797,7
3798,7
3799,7
3800,7
3801,7
3802,7
3803,7
3804,7
3805,7
3806,7
3807,7
3808,7
3809,7
3810,7
3811,7
3812,7
3813,7
3814,7
3815,7
3816,7
3817,7
3818,7
3819,7
3820,7
3821,7
3822,7
3823,7
3824,-1
3825,-1
3826,-1
3827,-1
3828,-1
3829,-1
3830,-1
3831,-1
3832,-1
3833,-1
3834,-1
3835,-1
3836,-1
3837,-1
3838,-1
3839,-1
3840,-1
3841,-1
3842,-1
3843,-1
3844,-1
3845,-1
3846,-1
3847,-1
3848,-1
3849,-1
3850,-1
3851,-1
3852,-1
3853,-1
3854,-1
3855,-1
3856,-1
3857,-1
3858,-1
3859,-1
3860,-1
3861,-1
3862,-1
3863,-1
3864,-1
3865,-1
3866,-1
3867,-1
3868,-1
3869,-1
3870,-1
3871,-1
3872,-1
3873,-1
3874,-1
3875,-1
3876,-1
3877,-1
3878,-1
3879,-1
3880,-1
3881,-1
3882,-1
3883,-1
3884,-1
3885,-1
3886,-1
3887,-1
3888,-1
3889,-1
3890,-1
3891,-1
3892,-1
3893,-1
3894,-1
3895,-1
3896,-1
3897,-1
3898,-1
3899,-1
3900,-1
3901,-1
3902,-1
3903,-1
3904,-1
3905,-1
3906,-1
3907,-1
3908,-1
3909,-1
3910,-1
3911,-1
3912,-1
3913,-1
3914,-1
3915,-1
3916,-1
3917,-1
3918,-1
3919,-1
3920,-1
3921,-1
3922,-1
3923,-1
3924,-1
3925,-1
3926,-1
